ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands
743,simple,3.27E+10,,"BPA Free 2200W Professional Blender",1,0,visible,,"<ul>\n 	<li>ItemType:Blender</li>\n 	<li>Material:Steel,ABS</li>\n 	<li>Capacity:1.8?2.1L/60.87?71.01oz</li>\n 	<li>Voltage:220?240V</li>\n 	<li>Size:52x20x17cm/20.47x7.87x6.69inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xSet</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,112.13,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/BPA-Free-2200W-Professional-Blender.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21694-afi4ti.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21694-dq9ltj.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21694-dzvawc.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21694-fxojoj-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21694-gkoadn-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21694-hmgjep.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21694-osn0lb.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21694-y056sd.jpg",,,,,,,,,0,
744,simple,3.28E+10,,"Smart Stainless Steel Electric Kettle with Temperature Control",1,0,visible,,"<ul>\n 	<li>ItemType:ElectricKettle</li>\n 	<li>Material:StainlessSteel,Plastic</li>\n 	<li>Style:Intelligent</li>\n 	<li>HeatingSpeed:5Minutes</li>\n 	<li>Power:1800W</li>\n 	<li>PowerSource:220V/50HZ</li>\n 	<li>Certification:CCC</li>\n 	<li>WirelessNetwork:Bluetooth4.0BLE</li>\n 	<li>Capacity:1.5L/50.72oz</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xPc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,81.3,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Smart-Stainless-Steel-Electric-Kettle-with-Temperature-Control.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21663-fcwmih.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21663-g7wtfj.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21663-hcp7hq.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21663-r3db3q.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21663-wzuco1.jpg",,,,,,,,,0,
750,simple,1005001841461296,,"Adjustable Speed Electric Whisk",1,0,visible,,"<ul>\n 	<li>Item Type: Electric Whisks</li>\n 	<li>Material: ABS, Metal</li>\n 	<li>Features: Eco-Friendly</li>\n 	<li>Speed: 3500/8500/13500 RPM</li>\n 	<li>Charging Time: 6 hours</li>\n 	<li>Power: 2.5 W</li>\n 	<li>Current: 0.5 A</li>\n 	<li>Voltage: 4.5-5.5 V</li>\n 	<li>Features:</li>\n 	<li>Adjustable speed: This eggbeater has three adjustment buttons, low, medium and high three speed adjustment, which is more convenient to use.</li>\n 	<li>Convenient charging base: This eggbeater adopts USB dual port charging interface, which can charge quickly and work efficiently.</li>\n</ul>\n<strong>Package Includes: </strong>\n<ul>\n 	<li>1 x Electric Whisk</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,34.70,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Adjustable-Speed-Electric-Whisk.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21673-08a2i0.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21673-grsbye.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21673-iutq1d.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21673-kxe1ih.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21673-ky5lp5.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21673-rm7c3f.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21673-svjeis.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21673-vlnswb.jpg",,,,,,,,,0,
753,simple,1005001387865977,,"Powrful Electric Whisk",1,0,visible,,"<ul>\n 	<li>Item Type: Electric Whisks</li>\n 	<li>Material: PET, ABS</li>\n 	<li>Capacity: 900 ml / 30.43 oz</li>\n 	<li>Battery: 2000 mAh</li>\n 	<li>Motor: 5000 rpm</li>\n 	<li>Rated Voltage: 3.7 V</li>\n 	<li>Rated Current: 6 A</li>\n 	<li>Maximum Power: 50 W</li>\n 	<li>Size: 25 cm / 9.84 inch</li>\n</ul>\n<strong>Package Includes: </strong>\n<ul>\n 	<li>1 x Electric Whisk</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,53.22,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Powrful-Electric-Whisk.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21683-9yxd9v.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21683-70qm5n.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21683-hl5oiw.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21683-sihtws.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21683-slhxe3.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21683-vt2zbn.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21683-xywcdh.jpg",,,,,,,,,0,
756,simple,33008379724,,"Travel Portable Folding Smart Kettle",1,0,visible,,"<ul>\n 	<li>Item Type: Smart Kettles</li>\n 	<li>Material: ABS, Metal</li>\n 	<li>Foldable Size: 7.9 x 12.2 cm / 3.11 x 4.80 inch</li>\n 	<li>Unfoldable Size: 18.2 x 18.2 cm / 7.17 x 7.17 inch</li>\n 	<li>Capacity: 600 ml / 20.29 oz</li>\n</ul>\n<strong>Package Includes: </strong>\n<ul>\n 	<li>1 x Pc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,89.91,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Travel-Portable-Folding-Smart-Kettle.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-ewjhmf.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-ezpoc1.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-jhiwtc.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-jugryk-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-knqeyo.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-mkqien-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-uairbu-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-xewepj.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21678-ygaukt-600x600-1.jpg",,,,,,,,,0,
759,simple,4000939016624,,"USB Rechargeable Portable Blender",1,0,visible,,"<ul>\n 	<li>Item Type: Blenders</li>\n 	<li>Material: ABS, Metal</li>\n 	<li>Power: 150 W</li>\n 	<li>Capacity: 400 ml / 13.53 oz</li>\n 	<li>Speed: 22001 rpm and above</li>\n 	<li>Voltage: 36 V</li>\n</ul>\n<strong>Package Includes: </strong>\n<ul>\n 	<li>1 x Blender</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,50.72,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/USB-Rechargeable-Portable-Blender.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21632-45d0s7-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21632-dnb1hn.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21632-is9rqu.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21632-q23xnk-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21632-qzrkvd-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21632-tog23o.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21632-y3crms.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21632-ygyxwh.jpg",,,,,,,,,0,
887,simple,4.00029E+12,,"5 Pieces of Colorful Reusable Vegetable Bags",1,0,visible,,"<ul>\n 	<li>ItemType:Bag</li>\n 	<li>Material:PVC</li>\n 	<li>ClosureType:Elastic</li>\n 	<li>PackageIncludes:</li>\n 	<li>5xPc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,9.95,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/5-Pieces-of-Colorful-Reusable-Vegetable-Bags.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22109-qkiwxv.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22109-znwlhg.jpeg",,,,,,,,,0,
888,simple,32884381479,,"Cooking Seasoning Bottle Dispenser",1,0,visible,,"<ul>\n 	<li>ItemType:Bottle</li>\n 	<li>Material:Glass</li>\n 	<li>Shape:Round</li>\n 	<li>Size:24.5x6.5cm/9.65x2.56inch,20.5x6cm/8.07x2.36inch,17.5x5cm/6.89x1.97inch</li>\n 	<li>Capacity:500ml/16.91oz,300ml/10.14oz,180ml/6.09oz</li>\n 	<li>Quantity:1</li>\n 	<li>Pattern:Solid</li>\n 	<li>Color:Transparent</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xBottle</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,19.7,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Cooking-Seasoning-Bottle-Dispenser.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22105-jxvgbi.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22105-lpp0je.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22105-v0gptg.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22105-vhdfbb.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22105-whuany.jpg",,,,,,,,,0,
889,simple,32875420165,,"Electric Vacuum Sealer with 10 pcs Food Saver Bags",1,0,visible,,"<ul>\n 	<li>ItemType:ElectricVacuumSealers</li>\n 	<li>Material:ABS,Metal,Plastic</li>\n 	<li>RatedVoltage:100V/220VAC</li>\n 	<li>RatedFrequency:220V/50Hz110V/60Hz</li>\n 	<li>RatedPower:80W</li>\n 	<li>SealingTime:6~15Seconds</li>\n 	<li>VacuumPressure:-60kPa</li>\n 	<li>Size:35x8.2x6cm/13.78x3.23x2.36inch</li>\n 	<li>BagSize:12x20cm/4.72x7.87inch,20x25cm/0.47x0.79x0.98inch</li>\n 	<li>Weight:570g/1.26lbs</li>\n 	<li>SealingLength:=290mm/11.42inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xFoodVacuumSealer</li>\n 	<li>10xBags</li>\n 	<li>1xEnglishManual</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,51.18,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Electric-Vacuum-Sealer-with-10-pcs-Food-Saver-Bags.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22097-7y9ezk.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22097-jeggz8-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22097-kl3pff.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22097-mtoeb8-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22097-nfeitj-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22097-t1ewrk.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22097-te5099.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22097-xe5aa0.jpg",,,,,,,,,0,
890,simple,4.00093E+12,,"Kitchen Spoon Fork Spatula Holder",1,0,visible,,"<ul>\n 	<li>ItemType:KitchenToolsHolder</li>\n 	<li>Material:ABS</li>\n 	<li>Color:Green,White,Gray</li>\n 	<li>Size:12.7x14cm/4.99x5.51inch</li>\n 	<li>Weight:85g/0.19lbs</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xKitchenToolsHolder</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,9.95,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Kitchen-Spoon-Fork-Spatula-Holder.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-9umjdt.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-bniljn-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-fafzp7.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-gad7mq.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-j9z3m0-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-jvbmgp.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-kg1qwz-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-m3nrql-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-mpgquo.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-mygwoy.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-oqnwlj.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-ouf3pd.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-xultth-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22071-ykudnj.jpg",,,,,,,,,0,
891,simple,4.00006E+12,,"Multifunction Black / White Kitchen Utensils Holder",1,0,visible,,"<ul>\n 	<li>ItemType:KitchenUtensilsHolder</li>\n 	<li>Color:White,Black</li>\n 	<li>Material:PP+TPR</li>\n 	<li>Size:22.5x23cm/8.86x9.06inch</li>\n 	<li>Weight:492g/1.08lbs</li>\n 	<li>Features:</li>\n 	<li>Themultifunctionalstoragerackcanbeusedtoplaceknivesandcutlery,whicheffectivelypreventstheknifeandcutleryfromrusting.</li>\n 	<li>PPmaterial,blackandwhitecolors,simpleandelegant,bettermatchyourkitchen.</li>\n 	<li>Detachablebottomdesign,fast-drainingspeed,moreconvenientcleaning,cleanandhygienic.</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xSet</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,39.88,49.24,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Multifunction-Black-White-Kitchen-Utensils-Holder.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-8mne9c.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-bkgtgv.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-cvpntm.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-doedjw-600x600-1.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-fcdtei.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-gdcpjj.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-gngd3o.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-iupivx-600x600-1.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-lv7rst-600x600-1.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-odbv0n-600x600-1.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-okqdyv.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-t8rwih.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22138-ywjts1.jpg",,,,,,,,,0,
892,simple,32852670457,,"Natural Rattan Bread Basket",1,0,visible,,"<ul>\n 	<li>ItemType:BreadBaskets</li>\n 	<li>Material:Rattan</li>\n 	<li>Feature:Eco-Friendly</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xBreadBasket</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,37.72,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Natural-Rattan-Bread-Basket.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22146-dymmrn-768x722-1.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22146-ep53ht-768x584-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22146-yrhd5t-768x702-1.jpg",,,,,,,,,0,
893,simple,33037321935,,"Plastic Food Container Set",1,0,visible,,"<ul>\n 	<li>ItemType:KitchenOrganizers</li>\n 	<li>Material:PP</li>\n 	<li>Size:16-22cm/6.30-8.66inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xSet</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,55.09,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Plastic-Food-Container-Set.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22085-awe632.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22085-gtrxcy-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22085-k7qujn-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22085-nozuwn.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22085-ohwskv.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22085-qejgma.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22085-so37vy-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22085-z1zxei-768x768-1.jpg",,,,,,,,,0,
894,simple,33004681852,,"Reusable Seal Bag",1,0,visible,,"<ul>\n 	<li>ItemType:ReusableSealBag</li>\n 	<li>Material:PE</li>\n 	<li>Color:Purple/Blue/Yellow/Red</li>\n 	<li>Volume:1l/33.81oz,500ml/16.91oz,150ml/5.07oz</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xZipperBagsSet</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,20.24,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Reusable-Seal-Bag.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-9me5wa-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-aeay3j.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-cbs62o.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-knpccx.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-sykb06.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-u62nqw.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-vnfgub.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-xikhx7-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22080-z0l8od-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/Reusable-Seal-Bag-1.jpeg",,,,,,,,,0,
895,simple,32960837794,,"Reusable Silicone Food Wrap Set",1,0,visible,,"<ul>\n 	<li>ItemType:FoodWrap</li>\n 	<li>Feature:Eco-Friendly</li>\n 	<li>Material:Silicone</li>\n 	<li>PackageIncludes:</li>\n 	<li>12xPcsSet</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,13.38,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Reusable-Silicone-Food-Wrap-Set.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-1hddpl.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-5jdynw.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-7tled9-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-97lis9.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-cku1xk-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-ctpsvt.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-czr3na.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-fuogyz.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-gyldqx.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-iso38u.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-knwzpt.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-lzmxfw.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-mcbfrd.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-onnicf-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-qdmqlt.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-ujykv3.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-uzbuft.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-voqnep-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22132-y2vbkq.jpg",,,,,,,,,0,
896,simple,1.005E+15,,"Woven Rattan Tray with Wooden Handles",1,0,visible,,"<ul>\n 	<li>ItemType:Trays</li>\n 	<li>Material:Wood,Rattan</li>\n 	<li>Features:Eco-Friendly</li>\n 	<li>Size:XS22cm/8.66inch,S24cm/9.45inch,M28cm/11.02inch,L32cm/12.60inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xTray</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,24.28,"KITCHEN STORAGE",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Woven-Rattan-Tray-with-Wooden-Handles.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22141-f2ea9d.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22141-h1wsvg.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22141-l7qr8z-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22141-l7qr8z.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22141-om5qyw.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22141-rbwjou.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22141-rnup2z.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22141-rwl934.jpg",,,,,,,,,0,
1009,simple,3.29E+10,,"Cute Bear Striped Printed Cotton Cooking Apron",1,0,visible,,"<ul>\n 	<li>ItemType:CookingApron</li>\n 	<li>Material:Cotton,Polyester</li>\n 	<li>Size:67x74cm/26.4x29.1inch</li>\n 	<li>Weight:0.155kg/0.34lb</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xPc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,19.42,21.98,"APRON & HATS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Cute-Bear-Striped-Printed-Cotton-Cooking-Apron.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22453-c0myku.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22453-fzqcr5.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22453-kdikdh.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22453-qtykd8.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22453-uxppth.jpg",,,,,,,,,0,
1010,simple,32978435820,,"Lady Like Style Apron",1,0,visible,,"<ul>\n 	<li>ItemType:Aprons</li>\n 	<li>Material:Cotton,Linen</li>\n 	<li>Feature:Eco-Friendly</li>\n 	<li>Size:115cm/45.28inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xApron</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,31.2,"APRON & HATS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Lady-Like-Style-Apron.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-8tvtvs.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-9sq7n1-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-c0rvin.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-e8iho8.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-ebzy8s.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-iia5sb.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-jhpxw2.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-jjfqhw.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-jnvq0b.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-mhroxb.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-nmmoiw.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-okmnoy.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-q9u0ky.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-tubfq4.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-vhzzuo-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-vhzzuo.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-wc0hgo.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/22350-whz9zf.jpg",,,,,,,,,0,
